Grading at Mon Feb 25 16:57:42 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 28, column 1 
Checking for int main(void)
Found on line 44, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007500 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007500 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0003100 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0003100 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0044200 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0044200 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0003800 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0003800 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0047300 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0047300 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   231  | Correct
